,total_meja,tip_of_stem_broken,diam_top_in_cm,stem_diam_bottom_in_cm,main_stem_length_in_cm
270,9,1,0.2,0.42,42.0
936,14,0,0.18,0.48,37.0
764,1,0,0.18,0.42,53.0
630,0,1,0.18,0.61,51.0
826,10,0,0.18,0.55,52.0
746,0,0,0.18,0.64,60.0
940,8,0,0.18,0.31,26.0
342,0,0,0.18,0.36,19.0
943,1,0,0.18,0.77,96.0
315,0,0,0.18,0.26,15.5
876,26,0,0.18,0.62,41.0
409,0,0,0.18,0.28,16.5
424,0,1,0.18,0.88,70.0
969,5,0,0.18,0.55,84.0
190,0,0,0.11,0.39,65.0
627,0,1,0.18,0.26,39.0
549,0,1,0.18,0.31,23.0
863,18,0,0.18,0.74,67.0
145,7,1,0.08,0.31,32.0
272,17,0,0.1,0.31,42.0
496,0,1,0.18,0.4,31.0
380,0,0,0.18,0.31,16.5
693,0,0,0.18,0.56,40.0
452,0,1,0.18,0.57,44.0
769,7,0,0.18,0.52,67.0
641,0,1,0.18,0.67,27.0
590,0,1,0.18,0.55,46.0
632,0,1,0.18,0.53,35.0
144,5,0,0.04,0.42,38.0
832,39,0,0.18,0.7,72.0
790,0,0,0.18,0.62,79.0
471,0,1,0.18,0.63,35.0
366,0,0,0.18,0.23,8.0
687,0,0,0.18,0.33,33.0
215,13,1,0.19,0.36,27.0
364,0,0,0.18,0.19,10.5
294,12,1,0.12,0.33,30.0
776,7,0,0.18,0.65,58.0
358,0,0,0.18,0.16,12.0
878,17,0,0.18,0.61,65.0
230,14,1,0.26,0.39,31.5
715,0,0,0.18,0.67,78.0
834,12,0,0.18,0.7,75.0
406,0,0,0.18,0.18,9.0
154,3,0,0.02,0.28,67.0
408,0,0,0.18,0.21,9.0
736,0,0,0.18,0.52,77.0
150,0,0,0.06,0.66,107.0
511,0,1,0.18,0.7,49.0
900,11,0,0.18,0.48,43.0
362,0,0,0.18,0.26,22.0
962,3,0,0.18,0.62,97.0
113,9,0,0.07,0.47,61.0
666,0,0,0.18,0.57,105.0
37,14,1,0.21,0.47,38.0
977,15,0,0.18,0.94,87.0
158,0,1,0.09,0.35,64.0
40,11,1,0.16,0.32,41.0
384,0,0,0.18,0.19,13.0
351,0,0,0.18,0.16,12.5
299,11,1,0.3,0.42,22.5
825,4,0,0.18,0.62,57.0
583,0,1,0.18,0.77,58.0
236,36,1,0.09,0.51,50.0
474,0,1,0.18,0.45,28.0
505,0,1,0.18,0.34,30.0
656,0,1,0.18,0.4,37.0
465,0,1,0.18,0.58,34.0
